Question,Options,Correct Option,CourtEasy-v1 Response,Evaluation,Comments (Optional)
" In which case a prison inmate sent a letter to the Supreme Court, describing physical torture, which became a pioneer in public interest litigation, though the court later abandoned the practice of considering letters?","Options:
A. Hussainara Khatoon vs. Bihar case
B. Sunil Batra vs. Delhi Administration
C. Mukti Morcha vs. Union of India
D. The Narasimha Rao case",B,"The case you are referring to is the ""Sunil Batra vs. Delhi Administration."" In this landmark case, a prison inmate sent a letter to the Supreme Court",Correct,
" Read the given statements and choose the correct option: Statement 1: In PIL cases, the Court plays a passive role similar to traditional cases. Statement 2: PIL is primarily focused on individual disputes.","Options:
A. Both statements are true.
B. Only Statement 1 is true.
C. Only Statement 2 is true.
D. Both statements are false.",D,"In the context of Public Interest Litigation (PIL) in India, the statements provided can be evaluated as follows:

**Statement 1: In PIL cases, the Court plays a passive role similar to traditional cases.**
This statement is false. In PIL cases, the Court often takes an active role in addressing issues of public interest, which is different from traditional cases where the Court typically acts in a more passive manner, responding to the disputes brought before it by the parties involved. The Supreme Court of India has emphasized that in PILs, the Court has a duty to ensure justice and can take proactive measures to protect the rights of the public.

**Statement 2: PIL is primarily focused on individual disputes.**
This statement is also false. PILs are not focused on individual disputes; rather, they are intended to address broader issues affecting the public or a group of people. The purpose of PIL is to promote justice and protect the rights of marginalized or disadvantaged groups, rather than resolving individual grievances.

Given this analysis, the correct option is:

**D. Both statements are false.**",Correct,
" Given below are two statements, one labelled as Assertion (A) and the other labelled as Reason (R). Assertion (A): The concept of ""locus standi"" is relaxed in PIL cases. Reason (R): PIL allows any public-spirited person to approach the court on behalf of those who cannot represent themselves. In the context of the above two statements, which one of the following is correct?","Options:
A. Both (A) and (R) are true, and (R) is the correct explanation of (A).
B. Both (A) and (R) are true, but (R) is not the correct explanation of (A).
C. (A) is true, but (R) is false.
D. (A) is false, and (R) is true.",A,"The correct answer is A. Both (A) and (R) are true, and (R) is the correct explanation of (A). 

In the context of Public Interest Litigation (PIL) in India, the concept of 'locus standi' is indeed relaxed, allowing any public-spirited individual to file a petition on behalf of those who are unable to represent themselves. This principle was established to ensure that justice is accessible to all, particularly marginalized and disadvantaged groups. The Supreme Court of India has recognized this in various judgments, emphasizing that the traditional requirement of 'locus standi' does not apply in the same manner in PIL cases, thereby facilitating broader access to justice.",Correct,
 Which of the following best defines delegated legislation?,"Options:
A. Legislation passed by local governments.
B. Laws enacted by Parliament or the Legislature.
C. Laws made by an administrative authority under powers given to them by Parliament.
D. A judicial decision made by an administrative tribunal.",C,"Delegated legislation in the Indian legal context refers to laws made by an administrative authority under powers given to them by Parliament. This is a process where the legislature delegates its law-making authority to a subordinate authority, allowing them to create detailed rules and regulations within the framework of the primary legislation.

The correct option that best defines delegated legislation is:

C. Laws made by an administrative authority under powers given to them by Parliament. 

This type of legislation is essential for the effective implementation of laws, as it allows for flexibility and the ability to address specific issues that may arise without the need for a new Act of Parliament.",Correct,
 Which of the following is/are not ground/s for judicial review of administrative action? (1) Illegality (3) Proportionality (4) Public opinion,"Options:
A. Only (2)
B. (2) and (4)
C. (1), (2) and (3)
D. Only (4)",D,"Proportionality is a principle that has been discussed in the context of judicial review, particularly in relation to the rights and freedoms of individuals, but it is not traditionally listed as a separate ground for judicial review in the same way as illegality or irrationality.Public opinion is not a recognized ground for judicial review of administrative actions. Based on this understanding, the correct answer to the query is D. Only (4).",Correct,
" What does ""conflict of interest"" refer to in professional ethics?","Options:
A. A situation involving legal disputes
B. A situation where two professionals disagree
C. A conflict between ethics and laws
D. A situation where personal interests conflict with professional duties",D,"'Conflict of interest' in professional ethics, particularly in the Indian legal context, refers to a situation where a legal professional's personal interests interfere with their professional duties. This can arise when a lawyer has a personal stake in a matter that could compromise their ability to represent a client impartially and effectively.

In India, the concept of conflict of interest is addressed in various statutes and ethical guidelines. The Bar Council of India Rules, particularly under the Advocates Act, 1961, emphasize the importance of maintaining integrity and avoiding situations where personal interests may conflict with professional responsibilities. Rule 47 of the Bar Council of India Rules states that an advocate should not act or plead in any matter in which they are personally interested.

Additionally, case law has also highlighted the implications of conflict of interest. For instance, in the case of *K.K. Verma v. Union of India*, the Supreme Court of India underscored the necessity for legal practitioners to avoid situations that could lead to a conflict between their personal interests and their duty to their clients.

Among the options provided, the correct answer is: D. A situation where personal interests conflict with professional duties.",Correct,
" Advocate Mr. X was representing a client, Mr. Y, in a property dispute case. During the proceedings, Advocate Mr. X accepted a bribe from the opposing party to delay the case, causing significant harm to Mr. Y's interests. Moreover, Mr. X failed to inform his client about critical hearing dates, leading to adverse judgments. On the basis of the above problem, select the correct option.","Options:
A. It is a violation of Rules made by the Bar Council of India for the professional ethics
B. It is only an offence under the Prevention of Corruption Act, 2018
C. It amounts to criminal conspiracy under the Bhartiya Nyaya Sanhita, 2023
D. It amounts to the Contempt of Court under the Contempt of Courts Act, 1971",A,"In the scenario described, Advocate Mr. X's actions can be analyzed under several legal frameworks:

A. It is a violation of Rules made by the Bar Council of India for professional ethics. - This is correct as accepting a bribe and failing to inform a client about critical hearing dates constitutes a breach of professional ethics as outlined in the Bar Council of India rules.

B. It is only an offence under the Prevention of Corruption Act, 2018. - While it is indeed an offence under the Prevention of Corruption Act, 2018, it is not limited to just this Act, as there are other implications as well.

C. It amounts to criminal conspiracy under the Bhartiya Nyaya Sanhita, 2023. - This could be applicable if it can be established that there was an agreement between Mr. X and the opposing party to commit the crime, thus constituting a conspiracy.

D. It amounts to the Contempt of Court under the Contempt of Courts Act, 1971. - This may also be applicable if Mr. X's actions are found to undermine the authority of the court or obstruct the administration of justice.

Therefore, the most comprehensive answer would be A, as it directly addresses the ethical violation, but B, C, and D also hold relevance depending on the specifics of the case.",Correct,
 The nature of proceedings in the cases of professional misconduct: (1) Criminal in nature (2) Neither civil nor criminal (3) Quasi-criminal in nature (4) Civil in nature,"Options:
A. Both (1) and (4)
B. Only (2)
C. Only (3)
D. (1), (3) and (4)",C,"In cases of professional misconduct, the nature of proceedings is generally considered to be quasi-criminal in nature. This means that while the proceedings may not be criminal in the strictest sense, they do carry serious implications and can involve penalties that resemble criminal sanctions. 

Professional misconduct typically involves a breach of professional standards and ethics, which can lead to disciplinary actions by professional bodies. These proceedings are not purely civil, as they often involve the potential for significant consequences, including suspension or revocation of professional licenses.

Therefore, the correct option among the provided choices is C. Only (3).",Correct,
" Section 43 of the Companies Act, 2013 provides for","Options:
A. Issue of Shares at Premium
B. Kinds of Shares Capital
C. Buy Back of Shares
D. Reduction in Share Capital",B,"Section 43 of the Companies Act, 2013 provides for Kinds of Share Capital. Therefore, the correct answer is B. Kinds of Shares Capital.",Correct,
" A manufacturing company in the city of Surat named as ""X"" has been discharging untreated industrial waste into a nearby river, violating the provisions of the Environment Protection Act, 1986 and the Water (Prevention and Control of Pollution) Act, 1974. This has resulted in severe pollution, making the river water unsafe for drinking and harming aquatic life. Local farmers and residents, who rely on the river for irrigation and daily needs, have started facing health issues and crop failures due to the contaminated water. Despite multiple complaints to the local pollution control board, no action has been taken against the company. Based on the above problem, select the correct answer.","Options:
A. It is the violation of Section 24 of the Water (Prevention and Control of Pollution) Act, 1974.
B. It is the violation of Section 40 of the Water (Prevention and Control of Pollution) Act, 1974.
C. It is not the violation of the provisions of the laws stated in the problem.
D. It is the violation of Section 23 of the Water (Prevention and Control of Pollution) Act, 1974.",A,"The Water (Prevention and Control of Pollution) Act, 1974 prohibits the discharge of any poisonous, noxious, or polluting matter into any stream or well. Specifically, Section 24 of the Act states that no person shall knowingly cause or permit any such matter to enter into any water body, which includes rivers.In the case of the manufacturing company 'X' discharging untreated industrial waste into the river, it is in direct violation of this provision. The Act also provides for penalties for such violations, which can include imprisonment and fines. If the local pollution control board has not taken action despite multiple complaints, affected parties may consider filing a complaint in court under Section 49 of the Act, which allows for legal action against offenders.  Therefore, the company 'X' is liable for violating the Water (Prevention and Control of Pollution) Act, 1974, and the local residents and farmers have grounds to seek legal recourse for the harm caused by the pollution.",Correct,
 Which of the following Acts is popularly known as Umbrella Legislation?,"Options:
A. The Water (Prevention and Control of Pollution) Act, 1974
B. The Air (Prevention and Control of Pollution) Act, 1981
C. The Factories Act, 1948
D. The Environment (Protection) Act, 1986",D,"The term ""Umbrella Legislation"" refers to a law that provides a framework for the regulation of a particular area, often encompassing various aspects and allowing for the creation of more specific regulations under its authority. In the context of environmental law in India, the Environment (Protection) Act, 1986 is commonly referred to as Umbrella Legislation. 

This Act serves as a comprehensive framework for the protection and improvement of the environment, allowing for the establishment of standards and regulations for various environmental aspects, including air and water quality, hazardous waste management, and more. 

Therefore, the correct option is D. The Environment (Protection) Act, 1986.",Correct,
" Which of the following is/are included under Section 2(1)(w) of the Information Technology Act, 2000 describing the Intermediary? (1) Cyber Cafes (2) Telecom Regulators (3) Social Media Platforms (4) Internet Service Providers","Options:
A. (1), (2) and (3)
B. (1), (3) and (4)
C. (1), (2) and (4)
D. (1), (2), (3) and (4)",B,"Section 2(1)(w) of the Information Technology Act, 2000 defines ""intermediary"" as any person who on behalf of another person receives, stores, or transmits any electronic record or provides any service with respect to that record. 

Based on this definition, the following can be classified as intermediaries:

1. **Cyber Cafes** - They provide access to the internet and can be considered intermediaries as they facilitate the transmission of electronic records.
2. **Telecom Regulators** - They do not fit the definition of intermediaries as they regulate telecommunications rather than providing services that involve receiving, storing, or transmitting electronic records.
3. **Social Media Platforms** - They qualify as intermediaries since they allow users to create, share, and exchange information and electronic records.
4. **Internet Service Providers (ISPs)** - They are also intermediaries as they provide the infrastructure for transmitting electronic records.

Thus, the correct options that fall under the definition of intermediaries in Section 2(1)(w) are (1) Cyber Cafes, (3) Social Media Platforms, and (4) Internet Service Providers.

The correct answer is **B. (1), (3) and (4)**.",Correct,
" XYZ Textiles Ltd., a manufacturing company, recently terminated 04 workers without providing any compensation. The termination was because of the misconduct on the part of the workers. The company issued a show cause notice and the disciplinary enquiry was also conducted against them. On the basis of the recommendations of the committee the services of these employees were terminated. The workers claimed the retrenchment compensation which was rejected by the management. Aggrieved by the rejection the workers have filed a complaint in the Labour Court under the provisions of the Industrial Disputes Act, 1947. Based on the above problem, select the correct answer.","Options:
A. The termination does not amount to retrenchment, hence no compensation.
B. The termination amounts to lay-off, hence compensation will be awarded.
C. The termination amounts to retrenchment, hence compensation will be awarded.
D. The termination violated the provisions under the Industrial Disputes Act, 1947, hence the compensation will be awarded.",A,"In the scenario where XYZ Textiles Ltd. terminated 04 workers without compensation due to misconduct, the correct option is A. The termination does not amount to retrenchment, hence no compensation.

Under the Industrial Disputes Act, 1947, ""retrenchment"" refers to the termination of service of a worker for any reason other than disciplinary action. Since the workers were terminated due to misconduct, this does not qualify as retrenchment. Therefore, the provisions for compensation under Section 25F of the Act, which apply to retrenchment, would not be applicable in this case.

Additionally, case law supports this interpretation. In the case of ""Bharat Heavy Electricals Ltd. v. State of U.P."", the Supreme Court held that termination due to misconduct does not constitute retrenchment and thus does not entitle the worker to compensation.

Options B, C, and D are incorrect as they misinterpret the nature of the termination and the applicable provisions of the Industrial Disputes Act, 1947.",Correct,
" Ms J, a banker refuses to honour cheque of Ms F. Though she was having sufficient balance yet it doesn't suffer any loss to Ms F. Ms F can file the case under which scenario?","Options:
A. Volenti-non-fit-injuria
B. Injuria-sine-damnum
C. Damnum-sine-injuria
D. Res-ipsa- loquitur",B,"Ms. F can file a case under the legal principle of ""Injuria-sine-damnum."" This principle applies when a legal right is violated, even if no actual damage or loss has occurred. In this scenario, Ms. J's refusal to honor the cheque constitutes a violation of Ms. F's right to have her cheque honored, despite the absence of any financial loss. 

The principle of ""Injuria-sine-damnum"" is well established in Indian law, as seen in the case of *Ashby v. White*, where it was held that a person can sue for a violation of their rights even if they have not suffered any actual damage. Therefore, Ms. F has grounds to file a case against Ms. J based on this principle.",Correct,
" Mr B told Mr A to leave the premises in occupation of Mr A. When Mr A refused then Mr B collected some of his workmen who mustered round Mr A. They tucking up their sleeves and aprons and threatened to break the plaintiff's neck, he did not leave. Under which tortious act, Mr A can file the case?","Options:
A. False Imprisonment
B. Assault
C. Battery
D. Hurt",B,"Mr. A can file a case against Mr. B for threatening behavior under the tort of Assault. Assault is defined as an act that creates an apprehension in another of an imminent, harmful, or offensive contact. The key element here is the threat of harm, which can be sufficient for an assault claim even if no physical contact occurs.

False Imprisonment involves the unlawful restraint of a person against their will, which does not apply in this scenario. Battery requires actual physical contact, which is not the case with mere threats. Hurt refers to physical injury, which again does not apply to threatening behavior.

Therefore, the most appropriate tortious act for Mr. A to file a case against Mr. B for threatening behavior is Assault.",Correct,
" Ms J knowing while taking the lift that driver Mr T was under the influence of alcohol. Consequently, car met with an accident and Ms J got injuries and she has filed the case for compensation. Which defence could be claimed by Mr T?","Options:
A. Volenti-non-fit-injuria
B. Act of God
C. Inevitable Accident
D. Act of Necessity",A,"In the scenario where Ms. J was aware that driver Mr. T was under the influence of alcohol while taking the lift, the most applicable defense that Mr. T could claim is A. Volenti non fit injuria. This legal principle means that a person who voluntarily puts themselves in a position where harm might result cannot claim compensation for that harm. Since Ms. J was aware of Mr. T's condition, it could be argued that she consented to the risk involved in taking the lift with him.

The other options are less applicable in this context:
- B. Act of God typically refers to natural events that are not caused by human actions.
- C. Inevitable Accident refers to situations where an accident occurs without negligence or fault from either party.
- D. Act of Necessity involves actions taken to prevent greater harm, which does not apply here.

Therefore, Mr. T could potentially use the defense of volenti non fit injuria in this case.",Correct,
 Mr K is owner of a building containing a large number of rooms and had derived a considerable income by letting them. Mr Y is owner of an adjacent cotton mill which erected after the occupation by Mr K. Owing to noise and smoke of the mill several rooms remain vacated that results into loss for Mr K. Examine relevant tort for the case.,"Options:
A. Damnum-sine-injuria
B. Trespass to land
C. Nuisance
D. Negligence",C,"In this scenario, the relevant tort to examine is C. Nuisance. 

Nuisance is a tort that involves the interference with a person's enjoyment and use of their property. In this case, Mr. K is experiencing a loss of income due to the noise and smoke from Mr. Y's cotton mill, which is affecting the occupancy of his rooms. The fact that the mill was erected after Mr. K's occupation of the building suggests that Mr. Y's activities are causing a substantial interference with Mr. K's use and enjoyment of his property.

The principle of nuisance is well established in Indian tort law, where a property owner has the right to enjoy their property without unreasonable interference from neighboring activities. If the noise and smoke from the mill are deemed to be unreasonable and causing harm to Mr. K's business, he may have a valid claim for nuisance against Mr. Y.

Options A (Damnum-sine-injuria) and D (Negligence) do not apply here as they do not directly address the interference with the use and enjoyment of property. Option B (Trespass to land) is also not applicable since there is no indication that Mr. Y has physically entered Mr. K's property.

Therefore, the most appropriate tort in this case is C. Nuisance.",Correct,
" The term ""Income"" is described in the Income Tax Act, 1961 under","Options:
A. Section 2 (24)
B. Section 2 (40)
C. Section 3
D. Section 10E",A,"The term 'Income' is described in the Income Tax Act, 1961 under Section 2 (24).",Correct,
" Mr. X deposits ₹ 65,000 in the term deposit of 5 years with the Post Office to avail tax deduction under section 80C. Assuming Mr. X does not opt for concessional tax regime u/s 115BAC of the Income Tax Act, 1961. On the basis of the above problem, select the correct option.","Options:
A. Mr. X is guilty of tax evasion/tax avoidance.
B. Mr. X is not guilty of either tax evasion/tax avoidance.
C. No tax deduction can be availed under Section 80 C.
D. It is an unlawful act to treat a personal expenditure.",B,"Mr. X is not guilty of either tax evasion/tax avoidance. By depositing ₹ 65,000 in a term deposit with the Post Office, he is availing himself of the tax deduction under Section 80C of the Income Tax Act, 1961, which is a legal provision. Therefore, the correct option is B.",Correct,
" Read the given statements and choose the correct option: Statement 1: Agricultural income is exempt from tax under Section 10(1) of Income Tax Act, 1961. Statement 2: Tax on Non-Agricultural in case of Non-Agricultural Income exceeds Basic Exemption limit and Agricultural Income exceeds ₹ 5000/- is determined by Scheme of Partial Integration of Non-Agricultural Income with Agricultural Income.","Options:
A. Both the Statements are incorrect.
B. Only Statement 1 is true.
C. Only Statement 2 is true.
D. Both the Statements are correct.",D,"Statement 1 is correct. Agricultural income is indeed exempt from tax under Section 10(1) of the Income Tax Act, 1961. This section specifically states that any income derived from agricultural activities is not subject to income tax.

Statement 2 is also correct. The tax on non-agricultural income is determined by the Scheme of Partial Integration when the non-agricultural income exceeds the basic exemption limit and the agricultural income exceeds ₹ 5,000. This means that the agricultural income is considered while calculating the tax on non-agricultural income, but only under the specified conditions.

Therefore, the correct option is D. Both the Statements are correct.",Correct,
 Rent-Free Accommodation provided by an employer to employee is,"Options:
A. Perquisite as per Section 17(2) of the Income Tax Act
B. Perquisite as per Section 16(2) of the Income Tax Act
C. Allowance under Section 10(13A) of the Income Tax Act
D. Allowance under Section 10(1) of the Income Tax Act",A,"Rent-Free Accommodation provided by an employer to an employee is considered a perquisite as per Section 17(2) of the Income Tax Act, 1961. This section defines perquisites to include any benefit or amenity provided by the employer to the employee, which includes accommodation. 

Section 16(2) pertains to deductions available to the taxpayer and does not classify rent-free accommodation as a perquisite. 

Section 10(13A) relates to house rent allowance, which is not applicable in the case of rent-free accommodation. 

Section 10(1) provides for exemptions on certain incomes, but it does not specifically address the treatment of rent-free accommodation as a perquisite. 

Therefore, the correct classification for rent-free accommodation is as a perquisite under Section 17(2) of the Income Tax Act, 1961.",Correct,
 An agreement not enforceable by law is stated to be void under,"Options:
A. Section 2(d)
B. Section 2(e)
C. Section 2(f)
D. Section 2(g)",D,"An agreement not enforceable by law is stated to be void under Section 2(g) of the Indian Contract Act, 1872.",Correct,
" A transfers a piece of land to B on the condition that B shall not transfer the land to anyone else for the next 10 years. In this case, B has no right to transfer the land to someone else for the next 10 years. On the basis of the above problem, select the correct option.","Options:
A. It amounts to Conditional Transfer of Property.
B. It amounts to Conditional Limitations on Transfer of Property.
C. It amounts to Subsequent Transfer of Property.
D. It amounts to conditions precedent in the Transfer of Property.",B,"The scenario described involves a transfer of property with a condition that restricts the transferee (B) from transferring the property to anyone else for a specified period (10 years). According to the Transfer of Property Act, 1882, this situation can be classified as a ""Conditional Limitation on Transfer of Property.""

Under Section 10 of the Transfer of Property Act, a transfer can be made subject to a condition that it shall not be transferred for a certain period. This means that B's right to transfer the property is limited for the duration of the condition. Therefore, the correct option is:

B. It amounts to Conditional Limitations on Transfer of Property.",Correct,
" Mr. Rajesh issued a cheque of ₹ 50000 to his supplier Mr. Sharma for the payment of goods purchased. When Mr. Sharma deposited the cheque it was returned by the bank with the remark ""Insufficient Funds"". On the basis of the above problem, select the correct option.","Options:
A. A complaint in writing is to be made by Mr. Sharma in the court within three months for the dishonour of the cheque.
B. A complaint in writing is to be made by Mr. Sharma in the court within one month for the dishonour of the cheque.
C. A complaint in writing is to be made by Mr. Sharma in the court within five months for the dishonour of the cheque.
D. A complaint in writing is to be made by Mr. Sharma in the court within two months for the dishonour of the cheque.",B,"Mr. Sharma must file a complaint in writing in the court for the dishonour of the cheque within one month from the date of receiving the information from the bank regarding the cheque's dishonour. Therefore, the correct option is B. within one month.",Correct,
" Section 31 of the Specific Relief Act, 1963 is related to","Options:
A. Rescission of contracts
B. Cancellation of instruments
C. Declaratory decrees
D. Perpetual injunction",B,"Section 31 of the Specific Relief Act, 1963 relates to the ""Cancellation of instruments."" Therefore, the correct answer is B. Cancellation of instruments.",Correct,
" Which section of Law of Contract defines, ""A proposal may be revoked at any time before the communication of its acceptance is complete as against the proposer, but not afterwards""?","Options:
A. Section 5
B. Section 4
C. Section 6
D. Section 7",A,"The section of the Indian Contract Act, 1872 that defines, ""A proposal may be revoked at any time before the communication of its acceptance is complete as against the proposer, but not afterwards"" is Section 5.",Correct,
" According to the Land Acquisition Act (Land Acquisition, Rehabilitation and Resettlement), 2013, governments can acquire land for: (i) Strategic purpose. (ii) Projects for Families Affected by Projects. (iii) For public-private partnership projects, where government ownership of land will remain with the government.","Options:
A. (i) & (ii)
B. (ii) & (iii)
C. (i) & (iii)
D. (i), (ii) & (iii)",D,"According to the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation, and Resettlement Act, 2013, the government can acquire land for various purposes, including strategic purposes, projects for families affected by projects, and public-private partnership projects where government ownership of land will remain with the government. Therefore, the correct option is D. (i), (ii) & (iii).",Correct,
" Land Acquisition Act, 2013 in India has replaced which earlier legislation?","Options:
A. Land Acquisition Act, 1956
B. Land Acquisition Act, 1862
C. Land Acquisition Act, 1894
D. Land Acquisition Act, 1874",C,"The Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation, and Resettlement Act, 2013 has replaced the Land Acquisition Act, 1894. Therefore, the correct answer is C. Land Acquisition Act, 1894.",Correct,
