Question,Options,Correct Option,CourtEasy-v1 Response,Evaluation,Comments (Optional)
" Soham, an independent software developer, created a mobile app called ""FitLife"" that provides personalized fitness plans. He registered the app's name and logo under trademark law and copyrighted the app's source code. However, six months after its launch, Soham discovered a competing app called ""FitLyfe"", with a similar logo and features, being marketed by a large tech company. Soham believes the competing app copied elements of his source code and intentionally used a confusingly similar name and logo to mislead customers. On the basis of the above problem, select the correct option. Under trademark law, can Soham claim infringement for the use of a similar name and logo by the competing app?","Options:
A. Yes, if he can prove that the names are confusingly similar.
B. No, because the competing app has a different name and logo.
C. Yes, but only if the competitor is a small business.
D. No, trademark infringement can only occur if there is identical copying.",A,"Soham can claim infringement under trademark law if he can prove that the names and logos are confusingly similar. The key aspect of trademark infringement is the likelihood of confusion among consumers regarding the source of the goods or services. In India, the Trade Marks Act, 1999, provides the legal framework for the registration and protection of trademarks. 

To establish infringement, Soham would need to demonstrate that the use of the name 'FitLyfe' and its logo is likely to cause confusion with his trademark. Factors that are considered include the similarity of the marks, the nature of the goods or services, and the channels of trade. 

Therefore, the correct option is: A. Yes, if he can prove that the names are confusingly similar.",Correct,
 What is the duration of copyright protection for literary works in India?,"Options:
A. 50 years from the creation of the work
B. 60 years from the date of publication
C. Lifetime of the author plus 60 years
D. 10 years from the date of first sale",C,"In India, the duration of copyright protection for literary works is governed by the Copyright Act, 1957. According to Section 22 of the Act, the copyright in a literary work lasts for the lifetime of the author plus 60 years after the author's death. 

Therefore, the correct option is C: Lifetime of the author plus 60 years.",Correct,
 In which case did the Supreme Court of India held that fundamental rights cannot be waived?,"Options:
A. Gopala vs. State of Madras
B. Kameshwar Singh vs. State of Bihar
C. Golaknath vs. State of Punjab
D. Bashehar Nath vs. I.T. Commissioner",D,The Supreme Court of India held that fundamental rights cannot be waived in the case of Golaknath vs. State of Punjab.,Incorrect,
 By which Constitutional Amendment was clause (4B) inserted into Article 16?,"Options:
A. 81
B. 91
C. 77
D. 85",A,Clause (4B) was inserted into Article 16 by the 85th Constitutional Amendment.,Incorrect,
 Which of the following statement is correct about 106th Constitutional Amendment Act? (i) It introduces Article 239A by which seats are reserved for women in legislative assembly of the national capital territory of Delhi. (ii) It introduces Article 338 providing for the reservation of seats for women in the house of people. (iii) It also adds Article 334A which states in that the said amendment will commence after the first census have been taken after the commencement of the said Act. (iv) The above stated shall cease to have effect on the expiration of a period of 15 years from search commencement.,"Options:
A. (i), (ii) & (iii)
B. (i), (iii) & (iv)
C. (ii), (iii) & (iv)
D. All of these",,"The Water (Prevention and Control of Pollution) Act, 1974 prohibits the discharge of untreated industrial waste into water bodies, as it leads to pollution and poses a threat to public health and the environment. Specifically, Section 24 of the Act states that no person shall knowingly cause or permit any poisonous, noxious, or polluting matter to enter any stream or well. In the scenario described, the manufacturing company 'X' is in violation of this provision by discharging untreated industrial waste into the river, which has resulted in severe pollution and health issues for local residents and farmers. The local pollution control board has the authority to take action against such violations, and failure to do so may also constitute a breach of their duties under the Act. Therefore, the correct answer regarding the violation of the Water (Prevention and Control of Pollution) Act, 1974 is that the company is indeed violating the Act by discharging untreated waste, and the local pollution control board is obligated to take action to address this violation.",Incorrect,Withdrawn
" The Parliament enacts the ""Fair Housing Act, 2024"", which includes the following provisions: (1) Section 3: Prohibits discrimination in renting or selling houses based on religion, caste, or gender. (2) Section 6: Imposes a penalty of ₹ 10,000 for discrimination. (3) Section 10: Makes it mandatory for landlords to disclose the religious background of all tenants in the previous 10 years. A citizen challenges Section 10, arguing that it violates the right to privacy under Article 21 of the Indian Constitution. The Supreme Court declares Section 10 unconstitutional but upholds the other provisions of the law. What principle did the court apply in this decision?","Options:
A. Doctrine of Eclipse
B. Doctrine of Severability
C. Doctrine of Basic Structure
D. Doctrine of Colourable Legislation",,I can only help to answer questions about India. Can you please rephrase your question?,Incorrect,Withdrawn
" According to the provisions of the Bhartiya Nyaya Sanhita, 2023, the right of private defense of property extends to the voluntary causing of death or of any other harm to the wrong-doer in which of the offences committed or attempting to be committed? (1) Robbery (2) House-breaking after sunset (3) Theft, mischief or house trespass","Options:
A. (1) only
B. (1) and (2) both
C. (1) and (3) both
D. (1), (2) and (3)",C,"The right of private defense of property extends to the voluntary causing of death or of any other harm to the wrong-doer in the following offences:Robbery House-breaking after sunset Theft, mischief, or house trespass, under circumstances that may reasonably cause apprehension that death or grievous hurt will be the consequence if such right of private defense is not exercised. Therefore, the correct answer is D. (1), (2), and (3).",Incorrect,
" Amit and Rani decide to break into a house at night with the intent of stealing valuables. They use a crowbar to force open the door, but before they can take anything, the owner of the house, Vikram, unexpectedly arrives home. Amit and Rani panic and run away without stealing anything. The police arrest them the following morning based on a complaint from Vikram. Which of the following offenses under the BNS have Amit and Rani committed?","Options:
A. Attempt to commit theft
B. House trespass with intent to commit theft
C. Attempt to commit robbery
D. Burglary",B,"Amit and Rani have committed the following offenses under the Bhartiya Nyay Sanhita (BNS):

A. Attempt to commit theft - They had the intent to steal valuables, which constitutes an attempt.

B. House trespass with intent to commit theft - They unlawfully entered the house with the intent to commit theft.

D. Burglary - They used a crowbar to force open the door, which indicates they entered the property with the intent to commit an offense therein.

C. Attempt to commit robbery does not apply here as there was no use of force or threat against a person to take property.

Therefore, the correct offenses committed by Amit and Rani are A, B, and D.",Incorrect,
 A new offense of 'Snatching' has been introduced by the BNS. Which section of the BNS defines 'Snatching' as an offense?,"Options:
A. 308
B. 303
C. 305
D. 304",D,"The offense of 'Snatching' is defined in Section 302 of the Bharatiya Nyaya Sanhita (BNS), 2023. Therefore, none of the options provided (A. 308, B. 303, C. 305, D. 304) are correct.",Incorrect,
 Which section of BNSS facilitates trials and proceedings to be held in electronic mode?,"Options:
A. 532
B. 330
C. 430
D. 530",D,The section of the Bharatiya Nagarik Suraksha Sanhita (BNSS) that facilitates trials and proceedings to be held in electronic mode is Section 532.,Incorrect,
" Which section of BNSS repeals the Code of Criminal Procedure, 1973?","Options:
A. 531
B. 101
C. 2
D. 1",A,"The section of the Bharatiya Nagarik Suraksha Sanhita (BNSS) that repeals the Code of Criminal Procedure, 1973 is Section 533.",Incorrect,
 Which section mandates State Government prepare and notify a witness protection scheme for the state with a view to ensure the protection of witnesses?,"Options:
A. 98
B. 198
C. 298
D. 398",,"The section of the Bharatiya Nagarik Suraksha Sanhita (BNSS) that mandates the State Government to prepare and notify a witness protection scheme for the state with a view to ensure the protection of witnesses is Section 398. Therefore, the correct answer is D. 398.",Incorrect,Withdrawn
" Under the CPC, what is the maximum time limit for filing a written statement in a suit?","Options:
A. 30 Days
B. 60 Days
C. 120 Days
D. 90 Days",D,"Under the Civil Procedure Code (CPC) of India, the maximum time limit for filing a written statement in a suit is 30 days from the date of service of summons. However, the court may extend this period by a further 90 days, making the total possible time limit for filing a written statement up to 120 days, provided that the defendant shows sufficient cause for the delay.

This is outlined in Order VIII, Rule 1 of the CPC, which states that the written statement must be filed within 30 days, and the extension can be granted at the discretion of the court. 

Therefore, the correct option regarding the maximum time limit for filing a written statement in a suit under the CPC is 120 days, subject to the court's discretion.",Incorrect,
 Which section of the CPC provides exemption of the President of India and the Governors of states from personal appearance in court?,"Options:
A. Section 132
B. Section 133
C. Section 128
D. Section 130",B,The section of the Criminal Procedure Code (CrPC) that provides exemption of the President of India and the Governors of states from personal appearance in court is Section 130.,Incorrect,
 What is the term used for a court's power to transfer a case from one court to another under the Code of Civil Procedure?,"Options:
A. Res Judicata
B. Reference
C. Review
D. Transfer of suits",D,"The term used for a court's power to transfer a case from one court to another under the Code of Civil Procedure (CPC) is ""Transfer of Cases."" This power is primarily governed by Section 24 of the CPC, which allows the High Court or any other court to transfer any suit, appeal, or other proceeding from one court to another court of equal jurisdiction.

Section 24 states that the High Court may, at any stage, transfer any suit, appeal, or other proceeding pending before it or any subordinate court to any other court of equal or superior jurisdiction. This provision is aimed at ensuring that cases are heard in the most appropriate forum and to prevent any undue hardship to the parties involved.

In summary, the correct term for this power is ""Transfer of Cases,"" as outlined in Section 24 of the Code of Civil Procedure.",Incorrect,
" Which sections discusses with regard to ""sapinda relationships"" under the Hindu Marriage Act 1955?","Options:
A. Sections 3(f) (i), 5(v)
B. Sections 3(f) (i), 5(iv)
C. Sections 3(f) (i) & (ii), Explanation to section 3 (g), 5(iv)
D. Sections 3(f) (i) & (ii), Explanation to section 3 (g), 5(v)",D,"The concept of 'sapinda relationships' under the Hindu Marriage Act, 1955 is primarily discussed in the following sections:

1. **Section 3(f)** defines 'sapinda' as a person who is related to another in a certain degree of lineal descent.
2. **Section 5** outlines the conditions for a valid Hindu marriage, which includes the prohibition of marriages between sapindas.

Specifically:
- **Section 3(f)(i)** refers to the relationship up to the fifth degree of lineal descent.
- **Section 3(f)(ii)** extends this definition to include relationships through the mother.
- **Explanation to Section 3(g)** provides further clarification on the degrees of relationship.
- **Section 5(iv)** prohibits marriages between sapindas.

Given the options:
- A. Sections 3(f)(i), 5(v)
- B. Sections 3(f)(i), 5(iv)
- C. Sections 3(f)(i) & (ii), Explanation to section 3(g), 5(iv)
- D. Sections 3(f)(i) & (ii), Explanation to section 3(g), 5(v)

The correct option that comprehensively covers the discussion of 'sapinda relationships' is **C. Sections 3(f)(i) & (ii), Explanation to section 3(g), 5(iv)**. This option includes both definitions of sapinda relationships and the relevant prohibitions under the Act.",Incorrect,
" Under Section 15 of Hindu Marriage Act, 1955 the divorced person, to marry again __________","Options:
A. have to wait for a period of one year from the date of the decree.
B. have to wait for a period of six month from the date of the decree.
C. may marry immediately thereafter without the leave of the court as a matter of right.
D. None of these",,"Under Section 15 of the Hindu Marriage Act, 1955, a divorced person may marry again without any waiting period. The section states that a divorced person can remarry immediately after the decree of divorce is granted, without needing the leave of the court. Therefore, the correct option is:

C. may marry immediately thereafter without the leave of the court as a matter of right.",Incorrect,Withdrawn
" On matters where Dayabhaga is silent, what prevails?","Options:
A. The local customs
B. The Smritis
C. The Shrutis
D. Mitakshara",D,"On matters where Dayabhaga is silent, the prevailing authority is typically the local customs. This is because local customs can fill the gaps where specific texts like Dayabhaga do not provide guidance. Therefore, the correct answer is A. The local customs.",Incorrect,
" Match the following: a. Spoken words, b. Deepika vs. CAT, c. Silence, d. Ass Kaur vs. Kartar Singh, e. Shayara Bano vs. UOI","Options:
A. a-i, b-ii, c-iii, d-iv, e-vi
B. a-i, b-ii, c-iii, d-iv, e-v
C. a-i, b-iv, c-iii, d-ii, e-v
D. a-i, b-iv, c-iii, d-ii, e-vi",C,"Sorry, I dont know. Can you please rephrase your question?",Incorrect,
" Fatima, a Muslim woman, has been divorced by her husband, Imran, through Talaq. Fatima is now seeking maintenance from Imran for herself and her two minor children. Imran argues that Fatima has remarried and, therefore, is not entitled to any maintenance. Under Muslim law, which of the following statements is true regarding Fatima's claim for maintenance?","Options:
A. Fatima is not entitled to maintenance because she has remarried.
B. Fatima is entitled to maintenance only for a period of three months after the divorce.
C. Fatima is entitled to maintenance for herself during her iddat period and for her children until they are self-supporting.
D. Fatima can claim maintenance for herself and her children indefinitely, irrespective of her remarriage or the children's age.",,"Under Muslim law, the correct statement regarding Fatima's claim for maintenance after being divorced by her husband Imran through Talaq is:

C. Fatima is entitled to maintenance for herself during her iddat period and for her children until they are self-supporting.

According to Islamic jurisprudence, a divorced woman is entitled to maintenance during her iddat period, which is typically three menstrual cycles or three months, depending on her circumstances. Additionally, she is entitled to maintenance for her children until they reach the age of self-support. This principle is supported by various interpretations of Islamic law and case laws that affirm the rights of women and children in such situations.",Incorrect,Withdrawn
" In the early 1980s, a social activist group discovered severe exploitation of labourers working in stone quarries near Delhi. The workers, including many children, were working in extremely hazardous conditions, living in makeshift shelters, and were effectively trapped in a cycle of debt and forced labour. The conditions revealed systematic violations of fundamental human rights. The Supreme Court was approached to look into the dire circumstances of the working persons there and one of the following views of the Court was sustained in the said case, identify from the following-","Options:
A. The Court established that the right to free legal aid is a mere directive principle and cannot be enforced as a fundamental right.
B. The judgment primarily focused on providing monetary compensation to the affected labourers without addressing systemic issues of bonded labour.
C. The Supreme Court recognized the right against forced labour as a fundamental right derived from the right to life and human dignity under Article 21.
D. The Court ruled that only government agencies, and not social activists, could file petitions concerning labour rights.",C,"Sorry, I dont know. Can you please rephrase your question?",Incorrect,
" In 2020 at Dhorodo village the Panchayat elections could not happen due to Covid pandemic while the tenure of the Panchayat was getting over that year itself. Mr. Haribansh, represented the people that year at the Panchayat post dissolution of the Panchayat tenure and made a law exercising the delegated power vide the Panchayatiraj Act of the state to restrict their economic activities per day to ₹ 100 only. In which of the following case this is allowed or restricted?","Options:
A. MCD vs. Birla Cotton Mills
B. Patna University vs. Amita Tiwari
C. Jalan Trading vs. Union of India
D. None of these",A,"The situation described involves the exercise of delegated powers under the Panchayati Raj Act and the legality of restricting economic activities. 

In the case of **MCD vs. Birla Cotton Mills**, the Supreme Court held that a regulation must not be arbitrary and should have a reasonable nexus to the objective sought to be achieved. If Mr. Haribansh's law restricting economic activities to ₹ 100 per day is arbitrary or does not serve a legitimate purpose, it could be challenged.

In **Patna University vs. Amita Tiwari**, the court emphasized that any restriction imposed must be reasonable and not infringe upon the fundamental rights of individuals. If the restriction on economic activities is deemed unreasonable, it may be struck down.

**Jalan Trading vs. Union of India** dealt with the issue of legislative competence and the validity of restrictions imposed by law. If the law made by Mr. Haribansh exceeds the powers conferred by the Panchayati Raj Act or is inconsistent with the Constitution, it could be invalidated.

Therefore, the legality of Mr. Haribansh's law would depend on whether it is reasonable, serves a legitimate purpose, and falls within the powers granted by the Panchayati Raj Act. If it fails these tests, it could be restricted or invalidated based on the principles established in these cases.",Incorrect,
" Appropriate procedural safeguards help reduce threats to objectivity and counter any perception of possible bias, which of the following is/are not procedural safeguard/s? (1) Act in a fraudulent manner (2) Providing peer-review of valuation, if necessary (3) Non-Disclosure of any prior association with the client (4) Non-Disclosure of any possible source of conflict of interest","Options:
A. (3) and (4)
B. Only (2)
C. Only (4)
D. (2) and (4)",,"Sorry, I dont know. Can you please rephrase your question?",Incorrect,Withdrawn
 As per Section 2(84) Share means share in the share capital of a Company and includes (1) Debentures (2) Preference Shares (3) Stocks (4) Bonds,"Options:
A. (1) and (2)
B. (1), (2) and (3)
C. Only (3)
D. (1), (2), (3) and (4)",C,"The correct option is D. (1), (2), (3), and (4). According to Section 2(84) of the Companies Act, 2013, a share means a share in the share capital of a company and includes debentures, preference shares, stocks, and bonds.",Incorrect,
" Malti, a small business owner, runs an online clothing store. Recently, she noticed that her website had been hacked, and her customers' personal information, including names, addresses, and payment details, was stolen. Shortly after, some of her customers reported unauthorized transactions on their accounts. Malti wishes to file a complaint against the incident. On the basis of the above problem select the correct option.","Options:
A. It is punishable under Section 66 of the Information Technology Act, 2000.
B. It is punishable only under the criminal laws.
C. It is punishable under Section 66 of the Information Technology Act, 2000 and the customers can also claim the compensation under certain circumstances.
D. The customers do not have any legal remedy under the Information Technology Act, 2000.",A,"The correct option is C. It is punishable under Section 66 of the Information Technology Act, 2000, and the customers can also claim compensation under certain circumstances. Section 66 addresses hacking and unauthorized access to computer systems, and victims may seek compensation for damages resulting from such breaches.",Incorrect,
" Which of the following is/are included under the definition of employer given under The Industrial Relations Code, 2020? (1) Occupier of the factory (2) Contractor (3) Manager of the factory (4) Managing director of the factory","Options:
A. (4) Only
B. (1), (3) and (4)
C. (1), (2) and (4)
D. (1), (2) and (3)",D,"Under The Industrial Relations Code, 2020, the definition of employer includes:The occupier of the factory. The contractor The manager of the factory The managing director of the factory. Therefore, all the options listed (1, 2, 3, and 4) are included under the definition of employer as per the provisions of the Code.",Incorrect,
" Which of the following legislations has been included under the Social Security Code, 2020? (1) The Maternity Benefit Act, 1961 (2) The Payment of Gratuity Act, 1972 (3) The Payment of Bonus Act, 1965 (4) The Employment Exchanges (Compulsory Notification of Vacancies) Act, 1959","Options:
A. Only (3)
B. (3) and (4)
C. (1), (2) and (4)
D. (1), (2), (3) and (4)",C,"The Social Security Code, 2020 consolidates and amends various laws related to social security in India. Among the legislations included under the Social Security Code, 2020 are:

1. The Maternity Benefit Act, 1961
2. The Payment of Gratuity Act, 1972
3. The Payment of Bonus Act, 1965

However, the Employment Exchanges (Compulsory Notification of Vacancies) Act, 1959 is not included under the Social Security Code, 2020.

Therefore, the correct options that have been included under the Social Security Code, 2020 are (1), (2), and (3).",Incorrect,
" __________ have not been set up under the provisions of the Industrial Disputes Act, 1947 for adjudication of industrial disputes in an organization.","Options:
A. Industrial Tribunals
B. Labour Courts
C. National Tribunal
D. Environmental Tribunals",B,"Environmental Tribunals have not been set up under the provisions of the Industrial Disputes Act, 1947 for adjudication of industrial disputes in an organization. The bodies established under this Act for such adjudication include Industrial Tribunals, Labour Courts, and National Tribunals.",Incorrect,
" There was a collision between two buses, one owned by the government and another was a private bus. Wherein private bus was coming from wrong side and government bus was coming rashly, neither slowing down his bus after seeing the other bus. Determine the tortious act.","Options:
A. Private bus owner is negligent
B. Government bus owner is negligent.
C. Inevitable accident.
D. Contributory negligence.",D,"In the scenario described, the determination of the tortious act would involve analyzing the negligence of both parties involved in the collision. 

1. **Negligence of the Private Bus Owner**: The private bus was coming from the wrong side, which indicates a clear violation of traffic rules. This can be classified as negligence as the driver failed to adhere to the legal obligation to drive on the correct side of the road.

2. **Negligence of the Government Bus Owner**: The government bus was described as coming rashly without slowing down. This behavior can also be considered negligent, as it shows a lack of caution and care that a reasonable driver would exercise under similar circumstances.

3. **Inevitable Accident**: This option would apply if the collision occurred due to unforeseen circumstances that could not have been avoided by either party. However, given the details provided, it seems that both parties exhibited negligent behavior.

4. **Contributory Negligence**: This principle applies when both parties are found to be negligent. In this case, both the private bus and the government bus drivers contributed to the accident through their respective negligent actions.

In conclusion, the most appropriate determination would likely be that both the private bus owner and the government bus owner are negligent, leading to a finding of contributory negligence. Therefore, the correct options would be A (Private bus owner is negligent) and B (Government bus owner is negligent), with the possibility of D (Contributory negligence) being applicable as well. 

Case laws such as *Bhim Singh v. State of Jammu and Kashmir* and *K. S. Puttaswamy v. State of Karnataka* can be referenced to support the principles of negligence and contributory negligence in such scenarios.",Incorrect,
 The concept of invalid guarantee is covered under Sections,"Options:
A. 142-146
B. 142-144
C. 143-147
D. 140-143",B,"The concept of an invalid guarantee is indeed covered under Sections 140 to 143 of the Indian Contract Act, 1872. 

1. **Section 140** defines a ""guarantee"" as a contract to perform the promise or discharge the liability of a third person in case of their default. 

2. **Section 141** states that a guarantee may be either conditional or unconditional. 

3. **Section 142** explains that a guarantee is invalid if the principal debtor is not liable to perform the promise, or if the promise is not enforceable against the principal debtor.

4. **Section 143** provides that a guarantee is also invalid if it is given for a purpose that is illegal or against public policy.

In summary, a guarantee can be deemed invalid under the Indian Contract Act if the principal debtor is not liable, if the promise is unenforceable, or if the guarantee is for an illegal purpose. 

If you have specific options to identify the correct one, please provide them for further assistance.",Incorrect,
" A, a real estate developer, entered into a contract with ""B"", the owner of a piece of private land, for the purchase of her property. The contract stipulated that ""A"" would pay ₹50 lakhs in advance and the remaining ₹ 1 crore within six months. In return, ""B"" agreed to transfer the title to the land. However, after receiving the advance payment, ""B"" refused to execute the sale deed, claiming that she received a better offer from another buyer. ""A"" demanded the enforcement of the contract under the Specific Relief Act, 1963, but ""B"" denied his claim. ""A"" has to file a suit in a court of law. On the basis of the above problem, select the correct answer.","Options:
A. A may file a suit in the criminal court having the powers under the Bhartiya Nagarik Suraksha Sanhita, 2023.
B. A may file a suit in the special court constituted under the Specific Relief Act, 1963.
C. A may file a suit in the civil court having the powers under the Civil Procedure Code, 1908.
D. No suit can be brought against ""A"" as there in no breach of contract.",C,"A may file a suit in the special court constituted under the Specific Relief Act, 1963. The Specific Relief Act provides for the enforcement of contracts and allows a party to seek specific performance when the other party refuses to execute the sale deed after receiving an advance payment. 

In this scenario, since B has refused to execute the sale deed after accepting the advance, A has a valid ground to seek enforcement of the contract through a suit for specific performance. The relevant provisions of the Specific Relief Act, 1963, particularly Section 10, allow for specific performance of a contract when the terms are clear and the party seeking enforcement has fulfilled their obligations.

Options A and D are incorrect as they do not align with the legal recourse available under the Specific Relief Act. Option C is also not the most appropriate choice since the specific remedy sought is under the Specific Relief Act rather than the Civil Procedure Code, which governs the procedure for civil suits but does not provide the substantive right to specific performance.",Incorrect,
 How the recovery of specific immovable property may be enforced?,"Options:
A. A person entitled to the possession of specific immovable property may recover it in the manner provided by The Specific Relief Act, 1963.
B. A person entitled to the possession of specific immovable property may recover it in the manner provided by the Transfer of Property Act, 1882.
C. A person entitled to the possession of specific immovable property may recover it in the manner provided by the Code of Criminal Procedure, 1973.
D. A person entitled to the possession of specific immovable property may recover it in the manner provided by the Code of Civil Procedure, 1908.",D,"The recovery of specific immovable property can be enforced primarily through the Specific Relief Act, 1963. Here’s a detailed breakdown of the options provided:

A. **Specific Relief Act, 1963**: This Act specifically deals with the recovery of possession of immovable property. Under Section 5 of the Specific Relief Act, a person entitled to possession can recover it through a suit for recovery of possession. The Act provides a clear legal framework for such recovery, emphasizing the right to possession and the remedies available to the aggrieved party.

B. **Transfer of Property Act, 1882**: While this Act governs the transfer of property and the rights of parties involved in such transfers, it does not specifically provide a mechanism for the recovery of possession of immovable property. It is more focused on the rights and obligations arising from the transfer of property rather than the recovery of possession.

C. **Code of Criminal Procedure, 1973**: This code primarily deals with criminal proceedings and does not provide a mechanism for the recovery of immovable property. It is not applicable in civil disputes regarding possession of property.

D. **Code of Civil Procedure, 1908**: This code provides the procedural framework for civil litigation in India, including suits for recovery of possession. However, it does not specifically address the substantive rights related to the recovery of immovable property, which are covered under the Specific Relief Act.

In conclusion, the correct option for enforcing the recovery of specific immovable property is **A. Specific Relief Act, 1963**. This Act provides the necessary legal provisions for a person entitled to possession to recover it effectively.",Incorrect,